Time,gENROE.delta,gENROE.PELEC,eXAC2.EFD,gENROE.PMECH,gENROE.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.238334, 34.4037, 0.4, 1.43142, 0.4, 8.89546e-10, 1, 0.991993, 1, 0.995984
0.239334, 34.4037, 0.4, 1.43142, 0.4, 8.93028e-10, 1, 0.991993, 1, 0.995984
0.240334, 34.4037, 0.4, 1.43142, 0.4, 8.96509e-10, 1, 0.991993, 1, 0.995984
0.241334, 34.4037, 0.4, 1.43142, 0.4, 8.99991e-10, 1, 0.991993, 1, 0.995984
0.242334, 34.4037, 0.4, 1.43142, 0.4, 9.03473e-10, 1, 0.991993, 1, 0.995984
0.243334, 34.4037, 0.4, 1.43142, 0.4, 9.06954e-10, 1, 0.991993, 1, 0.995984
0.244334, 34.4037, 0.4, 1.43142, 0.4, 9.10436e-10, 1, 0.991993, 1, 0.995984
0.245334, 34.4037, 0.4, 1.43142, 0.4, 9.13917e-10, 1, 0.991993, 1, 0.995984
0.246334, 34.4037, 0.4, 1.43142, 0.4, 9.17399e-10, 1, 0.991993, 1, 0.995984
0.247334, 34.4037, 0.4, 1.43142, 0.4, 9.20881e-10, 1, 0.991993, 1, 0.995984
0.248334, 34.4037, 0.4, 1.43142, 0.4, 9.24362e-10, 1, 0.991993, 1, 0.995984
0.249334, 34.4037, 0.4, 1.43142, 0.4, 9.27844e-10, 1, 0.991993, 1, 0.995984
0.250334, 34.4037, 0.4, 1.43142, 0.4, 9.31325e-10, 1, 0.991993, 1, 0.995984
0.251334, 34.4037, 0.4, 1.43142, 0.4, 9.34807e-10, 1, 0.991993, 1, 0.995984
0.252334, 34.4037, 0.4, 1.43142, 0.4, 9.38289e-10, 1, 0.991993, 1, 0.995984
0.253334, 34.4037, 0.4, 1.43142, 0.4, 9.4177e-10, 1, 0.991993, 1, 0.995984
0.254334, 34.4037, 0.4, 1.43142, 0.4, 9.45252e-10, 1, 0.991993, 1, 0.995984
0.255334, 34.4037, 0.4, 1.43142, 0.4, 9.48733e-10, 1, 0.991993, 1, 0.995984
0.256334, 34.4037, 0.4, 1.43142, 0.4, 9.52215e-10, 1, 0.991993, 1, 0.995984
0.257334, 34.4037, 0.4, 1.43142, 0.4, 9.55696e-10, 1, 0.991993, 1, 0.995984
0.258334, 34.4037, 0.4, 1.43142, 0.4, 9.59178e-10, 1, 0.991993, 1, 0.995984
0.259334, 34.4037, 0.4, 1.43142, 0.4, 9.62659e-10, 1, 0.991993, 1, 0.995984
0.260334, 34.4037, 0.4, 1.43142, 0.4, 9.66141e-10, 1, 0.991993, 1, 0.995984
0.261334, 34.4037, 0.4, 1.43142, 0.4, 9.69622e-10, 1, 0.991993, 1, 0.995984
0.262334, 34.4037, 0.4, 1.43142, 0.4, 9.73104e-10, 1, 0.991993, 1, 0.995984
0.263333, 34.4037, 0.4, 1.43142, 0.4, 9.76586e-10, 1, 0.991993, 1, 0.995984
0.264333, 34.4037, 0.4, 1.43142, 0.4, 9.80067e-10, 1, 0.991993, 1, 0.995984
0.265333, 34.4037, 0.4, 1.43142, 0.4, 9.83549e-10, 1, 0.991993, 1, 0.995984
0.266333, 34.4037, 0.4, 1.43142, 0.4, 9.8703e-10, 1, 0.991993, 1, 0.995984
0.267333, 34.4037, 0.4, 1.43142, 0.4, 9.90512e-10, 1, 0.991993, 1, 0.995984
0.268333, 34.4037, 0.4, 1.43142, 0.4, 9.93993e-10, 1, 0.991993, 1, 0.995984
0.269333, 34.4037, 0.4, 1.43142, 0.4, 9.97475e-10, 1, 0.991993, 1, 0.995984
0.270333, 34.4037, 0.4, 1.43142, 0.4, 1.00096e-09, 1, 0.991993, 1, 0.995984
0.271333, 34.4037, 0.4, 1.43142, 0.4, 1.00444e-09, 1, 0.991993, 1, 0.995984
0.272333, 34.4037, 0.4, 1.43142, 0.4, 1.00792e-09, 1, 0.991993, 1, 0.995984
0.273333, 34.4037, 0.4, 1.43142, 0.4, 1.0114e-09, 1, 0.991993, 1, 0.995984
0.274333, 34.4037, 0.4, 1.43142, 0.4, 1.01488e-09, 1, 0.991993, 1, 0.995984
0.275333, 34.4037, 0.4, 1.43142, 0.4, 1.01836e-09, 1, 0.991993, 1, 0.995984
0.276333, 34.4037, 0.4, 1.43142, 0.4, 1.02185e-09, 1, 0.991993, 1, 0.995984
0.277333, 34.4037, 0.4, 1.43142, 0.4, 1.02533e-09, 1, 0.991993, 1, 0.995984
0.278333, 34.4037, 0.4, 1.43142, 0.4, 1.02881e-09, 1, 0.991993, 1, 0.995984
0.279333, 34.4037, 0.4, 1.43142, 0.4, 1.03229e-09, 1, 0.991993, 1, 0.995984
0.280333, 34.4037, 0.4, 1.43142, 0.4, 1.03577e-09, 1, 0.991993, 1, 0.995984
0.281333, 34.4037, 0.4, 1.43142, 0.4, 1.03925e-09, 1, 0.991993, 1, 0.995984
0.282333, 34.4037, 0.4, 1.43142, 0.4, 1.04274e-09, 1, 0.991993, 1, 0.995984
0.283333, 34.4037, 0.4, 1.43142, 0.4, 1.04622e-09, 1, 0.991993, 1, 0.995984
0.284333, 34.4037, 0.4, 1.43142, 0.4, 1.0497e-09, 1, 0.991993, 1, 0.995984
0.285333, 34.4037, 0.4, 1.43142, 0.4, 1.05318e-09, 1, 0.991993, 1, 0.995984
0.286333, 34.4037, 0.4, 1.43142, 0.4, 1.05666e-09, 1, 0.991993, 1, 0.995984
0.287333, 34.4037, 0.4, 1.43142, 0.4, 1.06014e-09, 1, 0.991993, 1, 0.995984
0.288333, 34.4037, 0.4, 1.43142, 0.4, 1.06362e-09, 1, 0.991993, 1, 0.995984
0.289333, 34.4037, 0.4, 1.43142, 0.4, 1.06711e-09, 1, 0.991993, 1, 0.995984
0.290333, 34.4037, 0.4, 1.43142, 0.4, 1.07059e-09, 1, 0.991993, 1, 0.995984
0.291333, 34.4037, 0.4, 1.43142, 0.4, 1.07407e-09, 1, 0.991993, 1, 0.995984
0.292333, 34.4037, 0.4, 1.43142, 0.4, 1.07755e-09, 1, 0.991993, 1, 0.995984
0.293333, 34.4037, 0.4, 1.43142, 0.4, 1.08103e-09, 1, 0.991993, 1, 0.995984
0.294333, 34.4037, 0.4, 1.43142, 0.4, 1.08451e-09, 1, 0.991993, 1, 0.995984
0.295333, 34.4037, 0.4, 1.43142, 0.4, 1.088e-09, 1, 0.991993, 1, 0.995984
0.296333, 34.4037, 0.4, 1.43142, 0.4, 1.09148e-09, 1, 0.991993, 1, 0.995984
0.297333, 34.4037, 0.4, 1.43142, 0.4, 1.09496e-09, 1, 0.991993, 1, 0.995984
0.298333, 34.4037, 0.4, 1.43142, 0.4, 1.09844e-09, 1, 0.991993, 1, 0.995984
0.299333, 34.4037, 0.4, 1.43142, 0.4, 1.10192e-09, 1, 0.991993, 1, 0.995984
0.300333, 34.4037, 0.4, 1.43142, 0.4, 1.1054e-09, 1, 0.991993, 1, 0.995984
0.301333, 34.4037, 0.4, 1.43142, 0.4, 1.10888e-09, 1, 0.991993, 1, 0.995984
0.302333, 34.4037, 0.4, 1.43142, 0.4, 1.11237e-09, 1, 0.991993, 1, 0.995984
0.303333, 34.4037, 0.4, 1.43142, 0.4, 1.11585e-09, 1, 0.991993, 1, 0.995984
0.304333, 34.4037, 0.4, 1.43142, 0.4, 1.11933e-09, 1, 0.991993, 1, 0.995984
0.305333, 34.4037, 0.4, 1.43142, 0.4, 1.12281e-09, 1, 0.991993, 1, 0.995984
0.306333, 34.4037, 0.4, 1.43142, 0.4, 1.12629e-09, 1, 0.991993, 1, 0.995984
0.307333, 34.4037, 0.4, 1.43142, 0.4, 1.12977e-09, 1, 0.991993, 1, 0.995984
0.308333, 34.4037, 0.4, 1.43142, 0.4, 1.13326e-09, 1, 0.991993, 1, 0.995984
0.309333, 34.4037, 0.4, 1.43142, 0.4, 1.13674e-09, 1, 0.991993, 1, 0.995984
0.310333, 34.4037, 0.4, 1.43142, 0.4, 1.14022e-09, 1, 0.991993, 1, 0.995984
0.311333, 34.4037, 0.4, 1.43142, 0.4, 1.1437e-09, 1, 0.991993, 1, 0.995984
0.312333, 34.4037, 0.4, 1.43142, 0.4, 1.14718e-09, 1, 0.991993, 1, 0.995984
0.313333, 34.4037, 0.4, 1.43142, 0.4, 1.15066e-09, 1, 0.991993, 1, 0.995984
0.314333, 34.4037, 0.4, 1.43142, 0.4, 1.15414e-09, 1, 0.991993, 1, 0.995984
0.315333, 34.4037, 0.4, 1.43142, 0.4, 1.15763e-09, 1, 0.991993, 1, 0.995984
0.316333, 34.4037, 0.4, 1.43142, 0.4, 1.16111e-09, 1, 0.991993, 1, 0.995984
0.317333, 34.4037, 0.4, 1.43142, 0.4, 1.16459e-09, 1, 0.991993, 1, 0.995984
0.318333, 34.4037, 0.4, 1.43142, 0.4, 1.16807e-09, 1, 0.991993, 1, 0.995984
0.319333, 34.4037, 0.4, 1.43142, 0.4, 1.17155e-09, 1, 0.991993, 1, 0.995984
0.320333, 34.4037, 0.4, 1.43142, 0.4, 1.17503e-09, 1, 0.991993, 1, 0.995984
0.321333, 34.4037, 0.4, 1.43142, 0.4, 1.17852e-09, 1, 0.991993, 1, 0.995984
0.322333, 34.4037, 0.4, 1.43142, 0.4, 1.182e-09, 1, 0.991993, 1, 0.995984
0.323333, 34.4037, 0.4, 1.43142, 0.4, 1.18548e-09, 1, 0.991993, 1, 0.995984
0.324333, 34.4037, 0.4, 1.43142, 0.4, 1.18896e-09, 1, 0.991993, 1, 0.995984
0.325333, 34.4037, 0.4, 1.43142, 0.4, 1.19244e-09, 1, 0.991993, 1, 0.995984
0.326333, 34.4037, 0.4, 1.43142, 0.4, 1.19592e-09, 1, 0.991993, 1, 0.995984
0.327333, 34.4037, 0.4, 1.43142, 0.4, 1.1994e-09, 1, 0.991993, 1, 0.995984
0.328333, 34.4037, 0.4, 1.43142, 0.4, 1.20289e-09, 1, 0.991993, 1, 0.995984
0.329333, 34.4037, 0.4, 1.43142, 0.4, 1.20637e-09, 1, 0.991993, 1, 0.995984
0.330333, 34.4037, 0.4, 1.43142, 0.4, 1.20985e-09, 1, 0.991993, 1, 0.995984
0.331333, 34.4037, 0.4, 1.43142, 0.4, 1.21333e-09, 1, 0.991993, 1, 0.995984
0.332333, 34.4037, 0.4, 1.43142, 0.4, 1.21681e-09, 1, 0.991993, 1, 0.995984
0.333333, 34.4037, 0.4, 1.43142, 0.4, 1.22029e-09, 1, 0.991993, 1, 0.995984
0.334333, 34.4037, 0.4, 1.43142, 0.4, 1.22378e-09, 1, 0.991993, 1, 0.995984
0.335333, 34.4037, 0.4, 1.43142, 0.4, 1.22726e-09, 1, 0.991993, 1, 0.995984
0.336333, 34.4037, 0.4, 1.43142, 0.4, 1.23074e-09, 1, 0.991993, 1, 0.995984
0.337333, 34.4037, 0.4, 1.43142, 0.4, 1.23422e-09, 1, 0.991993, 1, 0.995984
0.338333, 34.4037, 0.4, 1.43142, 0.4, 1.2377e-09, 1, 0.991993, 1, 0.995984
0.339333, 34.4037, 0.4, 1.43142, 0.4, 1.24118e-09, 1, 0.991993, 1, 0.995984
0.340333, 34.4037, 0.4, 1.43142, 0.4, 1.24466e-09, 1, 0.991993, 1, 0.995984
0.341332, 34.4037, 0.4, 1.43142, 0.4, 1.24815e-09, 1, 0.991993, 1, 0.995984
0.342332, 34.4037, 0.4, 1.43142, 0.4, 1.25163e-09, 1, 0.991993, 1, 0.995984
0.343332, 34.4037, 0.4, 1.43142, 0.4, 1.25511e-09, 1, 0.991993, 1, 0.995984
0.344332, 34.4037, 0.4, 1.43142, 0.4, 1.25859e-09, 1, 0.991993, 1, 0.995984
0.345332, 34.4037, 0.4, 1.43142, 0.4, 1.26207e-09, 1, 0.991993, 1, 0.995984
0.346332, 34.4037, 0.4, 1.43142, 0.4, 1.26555e-09, 1, 0.991993, 1, 0.995984
0.347332, 34.4037, 0.4, 1.43142, 0.4, 1.26904e-09, 1, 0.991993, 1, 0.995984
0.348332, 34.4037, 0.4, 1.43142, 0.4, 1.27252e-09, 1, 0.991993, 1, 0.995984
0.349332, 34.4037, 0.4, 1.43142, 0.4, 1.276e-09, 1, 0.991993, 1, 0.995984
0.350332, 34.4037, 0.4, 1.43142, 0.4, 1.27948e-09, 1, 0.991993, 1, 0.995984
0.351332, 34.4037, 0.4, 1.43142, 0.4, 1.28296e-09, 1, 0.991993, 1, 0.995984
0.352332, 34.4037, 0.4, 1.43142, 0.4, 1.28644e-09, 1, 0.991993, 1, 0.995984
0.353332, 34.4037, 0.4, 1.43142, 0.4, 1.28992e-09, 1, 0.991993, 1, 0.995984
0.354332, 34.4037, 0.4, 1.43142, 0.4, 1.29341e-09, 1, 0.991993, 1, 0.995984
0.355332, 34.4037, 0.4, 1.43142, 0.4, 1.29689e-09, 1, 0.991993, 1, 0.995984
0.356332, 34.4037, 0.4, 1.43142, 0.4, 1.30037e-09, 1, 0.991993, 1, 0.995984
0.357332, 34.4037, 0.4, 1.43142, 0.4, 1.30385e-09, 1, 0.991993, 1, 0.995984
0.358332, 34.4037, 0.4, 1.43142, 0.4, 1.30733e-09, 1, 0.991993, 1, 0.995984
0.359332, 34.4037, 0.4, 1.43142, 0.4, 1.31081e-09, 1, 0.991993, 1, 0.995984
0.360332, 34.4037, 0.4, 1.43142, 0.4, 1.3143e-09, 1, 0.991993, 1, 0.995984
0.361332, 34.4037, 0.4, 1.43142, 0.4, 1.31778e-09, 1, 0.991993, 1, 0.995984
0.362332, 34.4037, 0.4, 1.43142, 0.4, 1.32126e-09, 1, 0.991993, 1, 0.995984
0.363332, 34.4037, 0.4, 1.43142, 0.4, 1.32474e-09, 1, 0.991993, 1, 0.995984
0.364332, 34.4037, 0.4, 1.43142, 0.4, 1.32822e-09, 1, 0.991993, 1, 0.995984
0.365332, 34.4037, 0.4, 1.43142, 0.4, 1.3317e-09, 1, 0.991993, 1, 0.995984
0.366332, 34.4037, 0.4, 1.43142, 0.4, 1.33519e-09, 1, 0.991993, 1, 0.995984
0.367332, 34.4037, 0.4, 1.43142, 0.4, 1.33867e-09, 1, 0.991993, 1, 0.995984
0.368332, 34.4037, 0.4, 1.43142, 0.4, 1.34215e-09, 1, 0.991993, 1, 0.995984
0.369332, 34.4037, 0.4, 1.43142, 0.4, 1.34563e-09, 1, 0.991993, 1, 0.995984
0.370332, 34.4037, 0.4, 1.43142, 0.4, 1.34911e-09, 1, 0.991993, 1, 0.995984
0.371332, 34.4037, 0.4, 1.43142, 0.4, 1.35259e-09, 1, 0.991993, 1, 0.995984
0.372332, 34.4037, 0.4, 1.43142, 0.4, 1.35607e-09, 1, 0.991993, 1, 0.995984
0.373332, 34.4037, 0.4, 1.43142, 0.4, 1.35956e-09, 1, 0.991993, 1, 0.995984
0.374332, 34.4037, 0.4, 1.43142, 0.4, 1.36304e-09, 1, 0.991993, 1, 0.995984
0.375332, 34.4037, 0.4, 1.43142, 0.4, 1.36652e-09, 1, 0.991993, 1, 0.995984
0.376332, 34.4037, 0.4, 1.43142, 0.4, 1.37e-09, 1, 0.991993, 1, 0.995984
0.377332, 34.4037, 0.4, 1.43142, 0.4, 1.37348e-09, 1, 0.991993, 1, 0.995984
0.378332, 34.4037, 0.4, 1.43142, 0.4, 1.37696e-09, 1, 0.991993, 1, 0.995984
0.379332, 34.4037, 0.4, 1.43142, 0.4, 1.38045e-09, 1, 0.991993, 1, 0.995984
0.380332, 34.4037, 0.4, 1.43142, 0.4, 1.38393e-09, 1, 0.991993, 1, 0.995984
0.381332, 34.4037, 0.4, 1.43142, 0.4, 1.38741e-09, 1, 0.991993, 1, 0.995984
0.382332, 34.4037, 0.4, 1.43142, 0.4, 1.39089e-09, 1, 0.991993, 1, 0.995984
0.383332, 34.4037, 0.4, 1.43142, 0.4, 1.39437e-09, 1, 0.991993, 1, 0.995984
0.384332, 34.4037, 0.4, 1.43142, 0.4, 1.39785e-09, 1, 0.991993, 1, 0.995984
0.385332, 34.4037, 0.4, 1.43142, 0.4, 1.40133e-09, 1, 0.991993, 1, 0.995984
0.386332, 34.4037, 0.4, 1.43142, 0.4, 1.40482e-09, 1, 0.991993, 1, 0.995984
0.387332, 34.4037, 0.4, 1.43142, 0.4, 1.4083e-09, 1, 0.991993, 1, 0.995984
0.388332, 34.4037, 0.4, 1.43142, 0.4, 1.41178e-09, 1, 0.991993, 1, 0.995984
0.389332, 34.4037, 0.4, 1.43142, 0.4, 1.41526e-09, 1, 0.991993, 1, 0.995984
0.390332, 34.4037, 0.4, 1.43142, 0.4, 1.41874e-09, 1, 0.991993, 1, 0.995984
0.391332, 34.4037, 0.4, 1.43142, 0.4, 1.42222e-09, 1, 0.991993, 1, 0.995984
0.392332, 34.4037, 0.4, 1.43142, 0.4, 1.42571e-09, 1, 0.991993, 1, 0.995984
0.393332, 34.4037, 0.4, 1.43142, 0.4, 1.42919e-09, 1, 0.991993, 1, 0.995984
0.394332, 34.4037, 0.4, 1.43142, 0.4, 1.43267e-09, 1, 0.991993, 1, 0.995984
0.395332, 34.4037, 0.4, 1.43142, 0.4, 1.43615e-09, 1, 0.991993, 1, 0.995984
0.396332, 34.4037, 0.4, 1.43142, 0.4, 1.43963e-09, 1, 0.991993, 1, 0.995984
0.397332, 34.4037, 0.4, 1.43142, 0.4, 1.44311e-09, 1, 0.991993, 1, 0.995984
0.398332, 34.4037, 0.4, 1.43142, 0.4, 1.44659e-09, 1, 0.991993, 1, 0.995984
0.399332, 34.4037, 0.4, 1.43142, 0.4, 1.45008e-09, 1, 0.991993, 1, 0.995984
0.400332, 34.4037, 0.4, 1.43142, 0.4, 1.45356e-09, 1, 0.991993, 1, 0.995984
0.401332, 34.4037, 0.4, 1.43142, 0.4, 1.45704e-09, 1, 0.991993, 1, 0.995984
0.402332, 34.4037, 0.4, 1.43142, 0.4, 1.46052e-09, 1, 0.991993, 1, 0.995984
0.403332, 34.4037, 0.4, 1.43142, 0.4, 1.464e-09, 1, 0.991993, 1, 0.995984
0.404332, 34.4037, 0.4, 1.43142, 0.4, 1.46748e-09, 1, 0.991993, 1, 0.995984
0.405332, 34.4037, 0.4, 1.43142, 0.4, 1.47097e-09, 1, 0.991993, 1, 0.995984
0.406332, 34.4037, 0.4, 1.43142, 0.4, 1.47445e-09, 1, 0.991993, 1, 0.995984
0.407332, 34.4037, 0.4, 1.43142, 0.4, 1.47793e-09, 1, 0.991993, 1, 0.995984
0.408332, 34.4037, 0.4, 1.43142, 0.4, 1.48141e-09, 1, 0.991993, 1, 0.995984
0.409332, 34.4037, 0.4, 1.43142, 0.4, 1.48489e-09, 1, 0.991993, 1, 0.995984
0.410332, 34.4037, 0.4, 1.43142, 0.4, 1.48837e-09, 1, 0.991993, 1, 0.995984
0.411332, 34.4037, 0.4, 1.43142, 0.4, 1.49185e-09, 1, 0.991993, 1, 0.995984
0.412332, 34.4037, 0.4, 1.43142, 0.4, 1.49534e-09, 1, 0.991993, 1, 0.995984
0.413332, 34.4037, 0.4, 1.43142, 0.4, 1.49882e-09, 1, 0.991993, 1, 0.995984
0.414332, 34.4037, 0.4, 1.43142, 0.4, 1.5023e-09, 1, 0.991993, 1, 0.995984
0.415332, 34.4037, 0.4, 1.43142, 0.4, 1.50578e-09, 1, 0.991993, 1, 0.995984
0.416332, 34.4037, 0.4, 1.43142, 0.4, 1.50926e-09, 1, 0.991993, 1, 0.995984
0.417332, 34.4037, 0.4, 1.43142, 0.4, 1.51274e-09, 1, 0.991993, 1, 0.995984
0.418332, 34.4037, 0.4, 1.43142, 0.4, 1.51623e-09, 1, 0.991993, 1, 0.995984
0.419331, 34.4037, 0.4, 1.43142, 0.4, 1.51971e-09, 1, 0.991993, 1, 0.995984
0.420331, 34.4037, 0.4, 1.43142, 0.4, 1.52319e-09, 1, 0.991993, 1, 0.995984
0.421331, 34.4037, 0.4, 1.43142, 0.4, 1.52667e-09, 1, 0.991993, 1, 0.995984
0.422331, 34.4037, 0.4, 1.43142, 0.4, 1.53015e-09, 1, 0.991993, 1, 0.995984
0.423331, 34.4037, 0.4, 1.43142, 0.4, 1.53363e-09, 1, 0.991993, 1, 0.995984
0.424331, 34.4037, 0.4, 1.43142, 0.4, 1.53711e-09, 1, 0.991993, 1, 0.995984
0.425331, 34.4037, 0.4, 1.43142, 0.4, 1.5406e-09, 1, 0.991993, 1, 0.995984
0.426331, 34.4037, 0.4, 1.43142, 0.4, 1.54408e-09, 1, 0.991993, 1, 0.995984
0.427331, 34.4037, 0.4, 1.43142, 0.4, 1.54756e-09, 1, 0.991993, 1, 0.995984
0.428331, 34.4037, 0.4, 1.43142, 0.4, 1.55104e-09, 1, 0.991993, 1, 0.995984
0.429331, 34.4037, 0.4, 1.43142, 0.4, 1.55452e-09, 1, 0.991993, 1, 0.995984
0.430331, 34.4037, 0.4, 1.43142, 0.4, 1.558e-09, 1, 0.991993, 1, 0.995984
0.431331, 34.4037, 0.4, 1.43142, 0.4, 1.56149e-09, 1, 0.991993, 1, 0.995984
0.432331, 34.4037, 0.4, 1.43142, 0.4, 1.56497e-09, 1, 0.991993, 1, 0.995984
0.433331, 34.4037, 0.4, 1.43142, 0.4, 1.56845e-09, 1, 0.991993, 1, 0.995984
0.434331, 34.4037, 0.4, 1.43142, 0.4, 1.57193e-09, 1, 0.991993, 1, 0.995984
0.435331, 34.4037, 0.4, 1.43142, 0.4, 1.57541e-09, 1, 0.991993, 1, 0.995984
0.436331, 34.4037, 0.4, 1.43142, 0.4, 1.57889e-09, 1, 0.991993, 1, 0.995984
0.437331, 34.4037, 0.4, 1.43142, 0.4, 1.58238e-09, 1, 0.991993, 1, 0.995984
0.438331, 34.4037, 0.4, 1.43142, 0.4, 1.58586e-09, 1, 0.991993, 1, 0.995984
0.439331, 34.4037, 0.4, 1.43142, 0.4, 1.58934e-09, 1, 0.991993, 1, 0.995984
0.440331, 34.4037, 0.4, 1.43142, 0.4, 1.59282e-09, 1, 0.991993, 1, 0.995984
0.441331, 34.4037, 0.4, 1.43142, 0.4, 1.5963e-09, 1, 0.991993, 1, 0.995984
0.442331, 34.4037, 0.4, 1.43142, 0.4, 1.59978e-09, 1, 0.991993, 1, 0.995984
0.443331, 34.4037, 0.4, 1.43142, 0.4, 1.60326e-09, 1, 0.991993, 1, 0.995984
0.444331, 34.4037, 0.4, 1.43142, 0.4, 1.60675e-09, 1, 0.991993, 1, 0.995984
0.445331, 34.4037, 0.4, 1.43142, 0.4, 1.61023e-09, 1, 0.991993, 1, 0.995984
0.446331, 34.4037, 0.4, 1.43142, 0.4, 1.61371e-09, 1, 0.991993, 1, 0.995984
0.447331, 34.4037, 0.4, 1.43142, 0.4, 1.61719e-09, 1, 0.991993, 1, 0.995984
0.448331, 34.4037, 0.4, 1.43142, 0.4, 1.62067e-09, 1, 0.991993, 1, 0.995984
0.449331, 34.4037, 0.4, 1.43142, 0.4, 1.62415e-09, 1, 0.991993, 1, 0.995984
0.450331, 34.4037, 0.4, 1.43142, 0.4, 1.62764e-09, 1, 0.991993, 1, 0.995984
0.451331, 34.4037, 0.4, 1.43142, 0.4, 1.63112e-09, 1, 0.991993, 1, 0.995984
0.452331, 34.4037, 0.4, 1.43142, 0.4, 1.6346e-09, 1, 0.991993, 1, 0.995984
0.453331, 34.4037, 0.4, 1.43142, 0.4, 1.63808e-09, 1, 0.991993, 1, 0.995984
0.454331, 34.4037, 0.4, 1.43142, 0.4, 1.64156e-09, 1, 0.991993, 1, 0.995984
0.455331, 34.4037, 0.4, 1.43142, 0.4, 1.64504e-09, 1, 0.991993, 1, 0.995984
0.456331, 34.4037, 0.4, 1.43142, 0.4, 1.64852e-09, 1, 0.991993, 1, 0.995984
0.457331, 34.4037, 0.4, 1.43142, 0.4, 1.65201e-09, 1, 0.991993, 1, 0.995984
0.458331, 34.4037, 0.4, 1.43142, 0.4, 1.65549e-09, 1, 0.991993, 1, 0.995984
0.459331, 34.4037, 0.4, 1.43142, 0.4, 1.65897e-09, 1, 0.991993, 1, 0.995984
0.460331, 34.4037, 0.4, 1.43142, 0.4, 1.66245e-09, 1, 0.991993, 1, 0.995984
0.461331, 34.4037, 0.4, 1.43142, 0.4, 1.66593e-09, 1, 0.991993, 1, 0.995984
0.462331, 34.4037, 0.4, 1.43142, 0.4, 1.66941e-09, 1, 0.991993, 1, 0.995984
0.463331, 34.4037, 0.4, 1.43142, 0.4, 1.6729e-09, 1, 0.991993, 1, 0.995984
0.464331, 34.4037, 0.4, 1.43142, 0.4, 1.67638e-09, 1, 0.991993, 1, 0.995984
0.465331, 34.4037, 0.4, 1.43142, 0.4, 1.67986e-09, 1, 0.991993, 1, 0.995984
0.466331, 34.4037, 0.4, 1.43142, 0.4, 1.68334e-09, 1, 0.991993, 1, 0.995984
0.467331, 34.4037, 0.4, 1.43142, 0.4, 1.68682e-09, 1, 0.991993, 1, 0.995984
0.468331, 34.4037, 0.4, 1.43142, 0.4, 1.6903e-09, 1, 0.991993, 1, 0.995984
0.469331, 34.4037, 0.4, 1.43142, 0.4, 1.69378e-09, 1, 0.991993, 1, 0.995984
0.470331, 34.4037, 0.4, 1.43142, 0.4, 1.69727e-09, 1, 0.991993, 1, 0.995984
0.471331, 34.4037, 0.4, 1.43142, 0.4, 1.70075e-09, 1, 0.991993, 1, 0.995984
0.472331, 34.4037, 0.4, 1.43142, 0.4, 1.70423e-09, 1, 0.991993, 1, 0.995984
0.473331, 34.4037, 0.4, 1.43142, 0.4, 1.70771e-09, 1, 0.991993, 1, 0.995984
0.474331, 34.4037, 0.4, 1.43142, 0.4, 1.71119e-09, 1, 0.991993, 1, 0.995984
0.475331, 34.4037, 0.4, 1.43142, 0.4, 1.71467e-09, 1, 0.991993, 1, 0.995984
0.476331, 34.4037, 0.4, 1.43142, 0.4, 1.71816e-09, 1, 0.991993, 1, 0.995984
0.477331, 34.4037, 0.4, 1.43142, 0.4, 1.72164e-09, 1, 0.991993, 1, 0.995984
0.478331, 34.4037, 0.4, 1.43142, 0.4, 1.72512e-09, 1, 0.991993, 1, 0.995984
0.479331, 34.4037, 0.4, 1.43142, 0.4, 1.7286e-09, 1, 0.991993, 1, 0.995984
0.480331, 34.4037, 0.4, 1.43142, 0.4, 1.73208e-09, 1, 0.991993, 1, 0.995984
0.481331, 34.4037, 0.4, 1.43142, 0.4, 1.73556e-09, 1, 0.991993, 1, 0.995984
0.482331, 34.4037, 0.4, 1.43142, 0.4, 1.73904e-09, 1, 0.991993, 1, 0.995984
0.483331, 34.4037, 0.4, 1.43142, 0.4, 1.74253e-09, 1, 0.991993, 1, 0.995984
0.484331, 34.4037, 0.4, 1.43142, 0.4, 1.74601e-09, 1, 0.991993, 1, 0.995984
0.485331, 34.4037, 0.4, 1.43142, 0.4, 1.74949e-09, 1, 0.991993, 1, 0.995984
0.486331, 34.4037, 0.4, 1.43142, 0.4, 1.75297e-09, 1, 0.991993, 1, 0.995984
0.487331, 34.4037, 0.4, 1.43142, 0.4, 1.75645e-09, 1, 0.991993, 1, 0.995984
0.488331, 34.4037, 0.4, 1.43142, 0.4, 1.75993e-09, 1, 0.991993, 1, 0.995984
0.489331, 34.4037, 0.4, 1.43142, 0.4, 1.76342e-09, 1, 0.991993, 1, 0.995984
0.490331, 34.4037, 0.4, 1.43142, 0.4, 1.7669e-09, 1, 0.991993, 1, 0.995984
0.491331, 34.4037, 0.4, 1.43142, 0.4, 1.77038e-09, 1, 0.991993, 1, 0.995984
0.492331, 34.4037, 0.4, 1.43142, 0.4, 1.77386e-09, 1, 0.991993, 1, 0.995984
0.493331, 34.4037, 0.4, 1.43142, 0.4, 1.77734e-09, 1, 0.991993, 1, 0.995984
0.494331, 34.4037, 0.4, 1.43142, 0.4, 1.78082e-09, 1, 0.991993, 1, 0.995984
