Time,gENROU.delta,gENROU.PELEC,gGOV.PMECH,gENROU.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.0933333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.0983333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.103333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.108333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.113333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.118333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.123333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.128333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.133333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.138333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.143333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.148333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.153333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.158333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.163333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.168333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.173333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.178333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.183333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.188333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.193333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.198333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.203333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.208333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.213333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.218333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.223333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.228333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.233333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.238333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.243333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.248333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.253333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.258333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.263333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.268333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.273333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.278333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.283333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.288333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.293333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.298333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.303333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.308333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.313333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.318333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.323333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.328333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.333333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.338333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.343333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.348333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.353333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.358333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.363333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.368333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.373333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.378333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.383333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.388333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.393333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.398333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.403333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.408333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.413333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.418333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.423333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.428333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.433333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.438333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.443333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.448333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453383, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453433, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453483, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453533, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453583, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453633, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453683, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453733, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453783, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453833, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453883, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453933, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.453983, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454033, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454083, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454133, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454183, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454233, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454283, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454383, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454433, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454483, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454533, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454583, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454633, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454683, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454733, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454783, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454833, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454883, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454933, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.454983, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455033, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455083, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455133, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455183, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455233, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455283, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455333, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455383, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455433, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455483, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455533, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455583, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455633, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455683, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455733, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455783, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455833, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455883, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455933, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.455983, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456033, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456084, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456134, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456184, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456234, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456284, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456334, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456384, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456434, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456484, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456534, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456584, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456634, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456684, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456734, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456784, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456834, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456884, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456934, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.456984, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457034, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457084, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457134, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457184, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457234, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457284, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457334, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457384, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457434, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457484, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457534, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457584, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457634, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457684, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457734, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457784, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457834, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457884, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457934, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.457984, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458034, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458084, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458134, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458184, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458234, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458284, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458334, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458384, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458434, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458484, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458534, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458584, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458634, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458684, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458734, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458784, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458834, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458884, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458934, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.458984, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459034, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459084, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459134, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459184, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459234, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459284, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459334, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459384, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459434, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459484, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459534, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459584, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459634, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459684, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459734, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459784, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459834, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459884, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459934, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.459984, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460034, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460084, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460134, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460184, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460234, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460284, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460334, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460384, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460434, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460484, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460534, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460584, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460634, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460684, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460734, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460784, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460834, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460884, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460934, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.460984, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461034, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461084, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461134, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461184, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461234, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461284, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461334, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461384, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461434, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461484, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461534, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461584, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461634, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461684, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461734, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461784, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461834, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461884, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461934, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.461984, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462034, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462135, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462185, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462235, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462285, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462335, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462385, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462435, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462485, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462535, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462585, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462635, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462685, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462735, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462785, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462835, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462885, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462935, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.462985, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463035, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463135, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463185, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463235, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463285, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463335, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463385, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463435, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463485, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463535, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463585, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463635, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463685, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463735, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463785, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463835, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463885, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463935, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463985, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464035, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464135, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464185, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464235, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464285, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464335, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464385, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464435, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464485, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464535, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464585, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464635, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464685, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464735, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464785, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464835, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464885, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464935, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464985, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465035, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465135, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465185, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465235, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465285, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465335, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465385, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
