Time,gENROU.delta,gENROU.PELEC,gAST.PMECH,gENROU.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.465435, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465485, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465535, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465585, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465635, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465685, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465735, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465785, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465835, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465885, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465935, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465985, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466035, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466135, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466185, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466235, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466285, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466335, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466385, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466435, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466485, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466535, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466585, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466635, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466685, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466735, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466785, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466835, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466885, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466935, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466985, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467035, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467135, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467185, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467235, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467285, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467335, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467385, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467435, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467485, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467535, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467585, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467635, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467685, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467735, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467785, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467835, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467885, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467935, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467985, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468035, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468085, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468136, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468186, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468236, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468286, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468336, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468386, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468436, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468486, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468536, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468586, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468636, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468686, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468736, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468786, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468836, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468886, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468936, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468986, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469036, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469086, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469136, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469186, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469236, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469286, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469336, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469386, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469436, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469486, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469536, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469586, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469636, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469686, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469736, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469786, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469836, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469886, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469936, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469986, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470036, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470086, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470136, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470186, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470236, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470286, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470336, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470386, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470436, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470486, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470536, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470586, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470636, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470686, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470736, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470786, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470836, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470886, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470936, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470986, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471036, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471086, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471136, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471186, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471236, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471286, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471336, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471386, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471436, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471486, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471536, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471586, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471636, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471686, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471736, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471786, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471836, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471886, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471936, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471986, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472036, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472086, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472136, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472186, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472236, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472286, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472336, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472386, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472436, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472486, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472536, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472586, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472636, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472686, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472736, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472786, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472836, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472886, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472936, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472986, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473036, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473086, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473136, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473186, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473236, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473286, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473336, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473386, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473436, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473486, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473536, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473586, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473636, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473686, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473736, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473786, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473836, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473886, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473936, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473986, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474036, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474086, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474187, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474237, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474287, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474337, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474387, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474437, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474487, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474537, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474587, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474637, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474687, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474737, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474787, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474837, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474887, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474937, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474987, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475037, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475087, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475187, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475237, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475287, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475337, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475387, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475437, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475487, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475537, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475587, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475637, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475687, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475737, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475787, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475837, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475887, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475937, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475987, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476037, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476087, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476187, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476237, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476287, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476337, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476387, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476437, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476487, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476537, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476587, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476637, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476687, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476737, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476787, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476837, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476887, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476937, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476987, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477037, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477087, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477187, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477237, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477287, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477337, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477387, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477437, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477487, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477537, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477587, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477637, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477687, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477737, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477787, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477837, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477887, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477937, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477987, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478037, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478087, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478187, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478237, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478287, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478337, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478387, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478437, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478487, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478537, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478587, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478637, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478687, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478737, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478787, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478837, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478887, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478937, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.478987, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479037, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479087, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479187, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479237, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479287, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479337, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479387, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479437, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479487, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479537, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479587, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479637, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479687, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479737, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479787, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479837, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479887, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479937, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.479987, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480037, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480087, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480137, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480188, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480238, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480288, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480338, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480388, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480438, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480488, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480538, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480588, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480638, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480688, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480738, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480788, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480838, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480888, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480938, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.480988, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481038, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481088, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481138, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481188, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481238, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481288, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481338, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481388, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481438, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481488, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481538, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481588, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481638, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481688, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481738, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481788, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481838, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481888, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481938, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.481988, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482038, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482088, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482138, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482188, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482238, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482288, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
0.482338, 28.846, 0.4, 0.4, 0, 1, 0.991994, 1, 0.995984
