Time,generator.delta,generator.PELEC,uRST5T.EFD,generator.PMECH,generator.SPEED,GEN1.V,LOAD.V,GEN2.V,FAULT.V
0.463035, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463135, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463185, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463235, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463285, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463335, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463385, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463435, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463485, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463535, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463585, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463635, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463685, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463735, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463785, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463835, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463885, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463935, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.463985, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464035, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464135, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464185, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464235, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464285, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464335, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464385, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464435, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464485, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464535, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464585, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464635, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464685, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464735, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464785, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464835, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464885, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464935, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.464985, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465035, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465135, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465185, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465235, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465285, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465335, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465385, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465435, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465485, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465535, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465585, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465635, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465685, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465735, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465785, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465835, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465885, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465935, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.465985, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466035, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466135, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466185, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466235, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466285, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466335, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466385, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466435, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466485, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466535, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466585, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466635, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466685, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466735, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466785, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466835, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466885, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466935, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.466985, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467035, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467135, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467185, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467235, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467285, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467335, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467385, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467435, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467485, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467535, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467585, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467635, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467685, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467735, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467785, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467835, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467885, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467935, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.467985, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468035, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468085, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468136, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468186, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468236, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468286, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468336, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468386, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468436, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468486, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468536, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468586, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468636, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468686, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468736, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468786, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468836, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468886, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468936, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.468986, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469036, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469086, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469136, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469186, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469236, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469286, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469336, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469386, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469436, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469486, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469536, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469586, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469636, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469686, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469736, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469786, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469836, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469886, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469936, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.469986, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470036, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470086, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470136, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470186, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470236, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470286, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470336, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470386, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470436, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470486, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470536, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470586, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470636, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470686, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470736, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470786, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470836, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470886, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470936, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.470986, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471036, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471086, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471136, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471186, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471236, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471286, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471336, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471386, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471436, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471486, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471536, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471586, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471636, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471686, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471736, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471786, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471836, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471886, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471936, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.471986, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472036, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472086, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472136, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472186, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472236, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472286, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472336, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472386, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472436, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472486, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472536, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472586, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472636, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472686, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472736, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472786, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472836, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472886, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472936, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.472986, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473036, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473086, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473136, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473186, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473236, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473286, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473336, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473386, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473436, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473486, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473536, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473586, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473636, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473686, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473736, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473786, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473836, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473886, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473936, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.473986, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474036, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474086, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474137, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474187, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474237, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474287, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474337, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474387, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474437, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474487, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474537, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474587, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474637, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474687, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474737, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474787, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474837, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474887, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474937, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.474987, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475037, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475087, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475137, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475187, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475237, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475287, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475337, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475387, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475437, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475487, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475537, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475587, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475637, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475687, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475737, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475787, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475837, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475887, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475937, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.475987, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476037, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476087, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476137, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476187, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476237, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476287, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476337, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476387, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476437, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476487, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476537, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476587, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476637, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476687, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476737, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476787, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476837, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476887, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476937, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.476987, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477037, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477087, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477137, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477187, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477237, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477287, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477337, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477387, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477437, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
0.477487, 34.3342, 0.4, 1.43511, 0.4, 0, 1, 0.991994, 1, 0.995984
